
 Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A   6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:  10%|▉         | 915/9450 [08:17<1:09:16,  2.05it/s][A 10%|█         | 15/150 [00:07<01:04,  2.11it/s]
Total progress:  10%|▉         | 916/9450 [08:18<1:07:51,  2.10it/s][A 11%|█         | 16/150 [00:07<01:02,  2.14it/s]
Total progress:  10%|▉         | 917/9450 [08:18<1:06:45,  2.13it/s][A 11%|█▏        | 17/150 [00:07<01:01,  2.16it/s]
Total progress:  10%|▉         | 918/9450 [08:19<1:05:36,  2.17it/s][A 12%|█▏        | 18/150 [00:08<01:00,  2.18it/s]
Total progress:  10%|▉         | 919/9450 [08:19<1:05:17,  2.18it/s][A 13%|█▎        | 19/150 [00:08<00:59,  2.19it/s]
Total progress:  10%|▉         | 920/9450 [08:20<1:04:48,  2.19it/s][A 13%|█▎        | 20/150 [00:09<00:58,  2.21it/s]
Total progress:  10%|▉         | 921/9450 [08:20<1:04:44,  2.20it/s][A 14%|█▍        | 21/150 [00:09<00:58,  2.20it/s]
Total progress:  10%|▉         | 922/9450 [08:21<1:04:35,  2.20it/s][A 15%|█▍        | 22/150 [00:10<00:58,  2.20it/s]
Total progress:  10%|▉         | 923/9450 [08:21<1:04:19,  2.21it/s][A 15%|█▌        | 23/150 [00:10<00:57,  2.21it/s]
Total progress:  10%|▉         | 924/9450 [08:21<1:04:21,  2.21it/s][A 16%|█▌        | 24/150 [00:11<00:57,  2.21it/s]
Total progress:  10%|▉         | 925/9450 [08:22<1:04:07,  2.22it/s][A 17%|█▋        | 25/150 [00:11<00:56,  2.22it/s]
Total progress:  10%|▉         | 926/9450 [08:22<1:04:41,  2.20it/s][A 17%|█▋        | 26/150 [00:12<00:56,  2.20it/s]
Total progress:  10%|▉         | 927/9450 [08:23<1:05:31,  2.17it/s][A 18%|█▊        | 27/150 [00:12<00:56,  2.17it/s]
Total progress:  10%|▉         | 928/9450 [08:23<1:06:49,  2.13it/s][A 19%|█▊        | 28/150 [00:12<00:57,  2.13it/s]
Total progress:  10%|▉         | 929/9450 [08:24<1:07:34,  2.10it/s][A 19%|█▉        | 29/150 [00:13<00:57,  2.10it/s]
Total progress:  10%|▉         | 930/9450 [08:24<1:07:58,  2.09it/s][A 20%|██        | 30/150 [00:13<00:57,  2.09it/s]
Total progress:  10%|▉         | 931/9450 [08:25<1:07:49,  2.09it/s][A 21%|██        | 31/150 [00:14<00:56,  2.09it/s]
Total progress:  10%|▉         | 932/9450 [08:25<1:07:42,  2.10it/s][A 21%|██▏       | 32/150 [00:14<00:56,  2.10it/s]
Total progress:  10%|▉         | 933/9450 [08:26<1:06:26,  2.14it/s][A 22%|██▏       | 33/150 [00:15<00:54,  2.13it/s]
Total progress:  10%|▉         | 934/9450 [08:26<1:05:45,  2.16it/s][A 23%|██▎       | 34/150 [00:15<00:53,  2.16it/s]
Total progress:  10%|▉         | 935/9450 [08:27<1:05:01,  2.18it/s][A 23%|██▎       | 35/150 [00:16<00:52,  2.18it/s]
Total progress:  10%|▉         | 936/9450 [08:27<1:04:22,  2.20it/s][A 24%|██▍       | 36/150 [00:16<00:51,  2.21it/s]
Total progress:  10%|▉         | 937/9450 [08:27<1:04:10,  2.21it/s][A 25%|██▍       | 37/150 [00:17<00:51,  2.21it/s]
Total progress:  10%|▉         | 938/9450 [08:28<1:04:01,  2.22it/s][A 25%|██▌       | 38/150 [00:17<00:50,  2.21it/s]
Total progress:  10%|▉         | 939/9450 [08:28<1:04:08,  2.21it/s][A 26%|██▌       | 39/150 [00:18<00:50,  2.21it/s]
Total progress:  10%|▉         | 940/9450 [08:29<1:04:11,  2.21it/s][A 27%|██▋       | 40/150 [00:18<00:49,  2.21it/s]
Total progress:  10%|▉         | 941/9450 [08:29<1:04:25,  2.20it/s][A 27%|██▋       | 41/150 [00:18<00:49,  2.20it/s]
Total progress:  10%|▉         | 942/9450 [08:30<1:04:26,  2.20it/s][A 28%|██▊       | 42/150 [00:19<00:49,  2.20it/s]
Total progress:  10%|▉         | 943/9450 [08:30<1:04:28,  2.20it/s][A 29%|██▊       | 43/150 [00:19<00:48,  2.20it/s]
Total progress:  10%|▉         | 944/9450 [08:31<1:04:34,  2.20it/s][A 29%|██▉       | 44/150 [00:20<00:48,  2.20it/s]
Total progress:  10%|█         | 945/9450 [08:31<1:04:30,  2.20it/s][A 30%|███       | 45/150 [00:20<00:47,  2.20it/s]
Total progress:  10%|█         | 946/9450 [08:32<1:04:44,  2.19it/s][A 31%|███       | 46/150 [00:21<00:47,  2.19it/s]
Total progress:  10%|█         | 947/9450 [08:32<1:04:42,  2.19it/s][A 31%|███▏      | 47/150 [00:21<00:47,  2.19it/s]
Total progress:  10%|█         | 948/9450 [08:32<1:04:50,  2.19it/s][A 32%|███▏      | 48/150 [00:22<00:46,  2.19it/s]
Total progress:  10%|█         | 949/9450 [08:33<1:04:40,  2.19it/s][A 33%|███▎      | 49/150 [00:22<00:46,  2.19it/s]
Total progress:  10%|█         | 950/9450 [08:33<1:04:47,  2.19it/s][A 33%|███▎      | 50/150 [00:23<00:45,  2.19it/s]
Total progress:  10%|█         | 951/9450 [08:34<1:04:40,  2.19it/s][A 34%|███▍      | 51/150 [00:23<00:45,  2.19it/s]
Total progress:  10%|█         | 952/9450 [08:34<1:04:32,  2.19it/s][A 35%|███▍      | 52/150 [00:23<00:44,  2.20it/s]
Total progress:  10%|█         | 953/9450 [08:35<1:04:39,  2.19it/s][A 35%|███▌      | 53/150 [00:24<00:44,  2.19it/s]
Total progress:  10%|█         | 954/9450 [08:35<1:04:38,  2.19it/s][A 36%|███▌      | 54/150 [00:24<00:43,  2.19it/s]
Total progress:  10%|█         | 955/9450 [08:36<1:05:36,  2.16it/s][A 37%|███▋      | 55/150 [00:25<00:44,  2.16it/s]
Total progress:  10%|█         | 956/9450 [08:36<1:05:28,  2.16it/s][A 37%|███▋      | 56/150 [00:25<00:43,  2.16it/s]
Total progress:  10%|█         | 957/9450 [08:37<1:05:18,  2.17it/s][A 38%|███▊      | 57/150 [00:26<00:43,  2.16it/s]
Total progress:  10%|█         | 958/9450 [08:37<1:05:26,  2.16it/s][A 39%|███▊      | 58/150 [00:26<00:42,  2.17it/s]
Total progress:  10%|█         | 959/9450 [08:38<1:05:18,  2.17it/s][A 39%|███▉      | 59/150 [00:27<00:42,  2.16it/s]
Total progress:  10%|█         | 960/9450 [08:38<1:05:15,  2.17it/s][A 40%|████      | 60/150 [00:27<00:41,  2.17it/s]
Total progress:  10%|█         | 961/9450 [08:38<1:05:10,  2.17it/s][A 41%|████      | 61/150 [00:28<00:40,  2.17it/s]
Total progress:  10%|█         | 962/9450 [08:39<1:04:53,  2.18it/s][A 41%|████▏     | 62/150 [00:28<00:40,  2.18it/s]
Total progress:  10%|█         | 963/9450 [08:39<1:04:55,  2.18it/s][A 42%|████▏     | 63/150 [00:29<00:39,  2.18it/s]
Total progress:  10%|█         | 964/9450 [08:40<1:04:58,  2.18it/s][A 43%|████▎     | 64/150 [00:29<00:39,  2.17it/s]
Total progress:  10%|█         | 965/9450 [08:40<1:05:05,  2.17it/s][A 43%|████▎     | 65/150 [00:29<00:39,  2.17it/s]
Total progress:  10%|█         | 966/9450 [08:41<1:04:49,  2.18it/s][A 44%|████▍     | 66/150 [00:30<00:38,  2.18it/s]
Total progress:  10%|█         | 967/9450 [08:41<1:05:08,  2.17it/s][A 45%|████▍     | 67/150 [00:30<00:38,  2.17it/s]
Total progress:  10%|█         | 968/9450 [08:42<1:04:59,  2.18it/s][A 45%|████▌     | 68/150 [00:31<00:37,  2.18it/s]
Total progress:  10%|█         | 969/9450 [08:42<1:04:47,  2.18it/s][A 46%|████▌     | 69/150 [00:31<00:37,  2.18it/s]
Total progress:  10%|█         | 970/9450 [08:43<1:04:52,  2.18it/s][A 47%|████▋     | 70/150 [00:32<00:36,  2.18it/s]
Total progress:  10%|█         | 971/9450 [08:43<1:04:39,  2.19it/s][A 47%|████▋     | 71/150 [00:32<00:36,  2.18it/s]
Total progress:  10%|█         | 972/9450 [08:43<1:04:39,  2.19it/s][A 48%|████▊     | 72/150 [00:33<00:35,  2.18it/s]
Total progress:  10%|█         | 973/9450 [08:44<1:04:58,  2.17it/s][A 49%|████▊     | 73/150 [00:33<00:35,  2.17it/s]
Total progress:  10%|█         | 974/9450 [08:44<1:05:15,  2.16it/s][A 49%|████▉     | 74/150 [00:34<00:35,  2.17it/s]
Total progress:  10%|█         | 975/9450 [08:45<1:05:06,  2.17it/s][A 50%|█████     | 75/150 [00:34<00:34,  2.17it/s]
Total progress:  10%|█         | 976/9450 [08:45<1:05:13,  2.17it/s][A 51%|█████     | 76/150 [00:35<00:34,  2.17it/s]
Total progress:  10%|█         | 977/9450 [08:46<1:04:56,  2.17it/s][A 51%|█████▏    | 77/150 [00:35<00:33,  2.18it/s]
Total progress:  10%|█         | 978/9450 [08:46<1:04:59,  2.17it/s][A 52%|█████▏    | 78/150 [00:35<00:33,  2.17it/s]
Total progress:  10%|█         | 979/9450 [08:47<1:04:42,  2.18it/s][A 53%|█████▎    | 79/150 [00:36<00:32,  2.18it/s]
Total progress:  10%|█         | 980/9450 [08:47<1:04:42,  2.18it/s][A 53%|█████▎    | 80/150 [00:36<00:32,  2.18it/s]
Total progress:  10%|█         | 981/9450 [08:48<1:05:10,  2.17it/s][A 54%|█████▍    | 81/150 [00:37<00:31,  2.17it/s]
Total progress:  10%|█         | 982/9450 [08:48<1:05:10,  2.17it/s][A 55%|█████▍    | 82/150 [00:37<00:31,  2.16it/s]
Total progress:  10%|█         | 983/9450 [08:49<1:06:14,  2.13it/s][A 55%|█████▌    | 83/150 [00:38<00:31,  2.13it/s]
Total progress:  10%|█         | 984/9450 [08:49<1:07:21,  2.09it/s][A 56%|█████▌    | 84/150 [00:38<00:31,  2.09it/s]
Total progress:  10%|█         | 985/9450 [08:50<1:07:57,  2.08it/s][A 57%|█████▋    | 85/150 [00:39<00:31,  2.08it/s]
Total progress:  10%|█         | 986/9450 [08:50<1:07:23,  2.09it/s][A 57%|█████▋    | 86/150 [00:39<00:30,  2.10it/s]
Total progress:  10%|█         | 987/9450 [08:51<1:06:27,  2.12it/s][A 58%|█████▊    | 87/150 [00:40<00:29,  2.12it/s]
Total progress:  10%|█         | 988/9450 [08:51<1:05:20,  2.16it/s][A 59%|█████▊    | 88/150 [00:40<00:28,  2.16it/s]
Total progress:  10%|█         | 989/9450 [08:51<1:04:44,  2.18it/s][A 59%|█████▉    | 89/150 [00:41<00:27,  2.18it/s]
Total progress:  10%|█         | 990/9450 [08:52<1:04:07,  2.20it/s][A 60%|██████    | 90/150 [00:41<00:27,  2.20it/s]
Total progress:  10%|█         | 991/9450 [08:52<1:03:50,  2.21it/s][A 61%|██████    | 91/150 [00:41<00:26,  2.20it/s]
Total progress:  10%|█         | 992/9450 [08:53<1:03:38,  2.21it/s][A 61%|██████▏   | 92/150 [00:42<00:26,  2.22it/s]
Total progress:  11%|█         | 993/9450 [08:53<1:03:53,  2.21it/s][A 62%|██████▏   | 93/150 [00:42<00:25,  2.21it/s]
Total progress:  11%|█         | 994/9450 [08:54<1:03:59,  2.20it/s][A 63%|██████▎   | 94/150 [00:43<00:25,  2.20it/s]
Total progress:  11%|█         | 995/9450 [08:54<1:03:45,  2.21it/s][A 63%|██████▎   | 95/150 [00:43<00:25,  2.19it/s]
Total progress:  11%|█         | 996/9450 [08:55<1:04:07,  2.20it/s][A 64%|██████▍   | 96/150 [00:44<00:24,  2.20it/s]
Total progress:  11%|█         | 997/9450 [08:55<1:03:40,  2.21it/s][A 65%|██████▍   | 97/150 [00:44<00:23,  2.21it/s]
Total progress:  11%|█         | 998/9450 [08:55<1:05:12,  2.16it/s][A 65%|██████▌   | 98/150 [00:45<00:24,  2.16it/s]
Total progress:  11%|█         | 999/9450 [08:56<1:06:40,  2.11it/s][A 66%|██████▌   | 99/150 [00:45<00:24,  2.12it/s]
Total progress:  11%|█         | 1000/9450 [08:57<1:08:05,  2.07it/s][A 67%|██████▋   | 100/150 [00:46<00:24,  2.07it/s]
Total progress:  11%|█         | 1001/9450 [08:57<1:06:24,  2.12it/s][A 67%|██████▋   | 101/150 [00:46<00:23,  2.12it/s]
Total progress:  11%|█         | 1002/9450 [08:57<1:05:48,  2.14it/s][A 68%|██████▊   | 102/150 [00:47<00:22,  2.13it/s]
Total progress:  11%|█         | 1003/9450 [08:58<1:05:20,  2.15it/s][A 69%|██████▊   | 103/150 [00:47<00:21,  2.16it/s]
Total progress:  11%|█         | 1004/9450 [08:58<1:04:42,  2.18it/s][A 69%|██████▉   | 104/150 [00:47<00:21,  2.18it/s]
Total progress:  11%|█         | 1005/9450 [08:59<1:04:01,  2.20it/s][A 70%|███████   | 105/150 [00:48<00:20,  2.19it/s]
Total progress:  11%|█         | 1006/9450 [08:59<1:04:06,  2.20it/s][A 71%|███████   | 106/150 [00:48<00:20,  2.20it/s]
Total progress:  11%|█         | 1007/9450 [09:00<1:03:46,  2.21it/s][A 71%|███████▏  | 107/150 [00:49<00:19,  2.21it/s]
Total progress:  11%|█         | 1008/9450 [09:00<1:03:33,  2.21it/s][A 72%|███████▏  | 108/150 [00:49<00:18,  2.21it/s]
Total progress:  11%|█         | 1009/9450 [09:01<1:03:25,  2.22it/s][A 73%|███████▎  | 109/150 [00:50<00:18,  2.22it/s]
Total progress:  11%|█         | 1010/9450 [09:01<1:03:07,  2.23it/s][A 73%|███████▎  | 110/150 [00:50<00:17,  2.23it/s]
Total progress:  11%|█         | 1011/9450 [09:01<1:03:37,  2.21it/s][A 74%|███████▍  | 111/150 [00:51<00:17,  2.21it/s]
Total progress:  11%|█         | 1012/9450 [09:02<1:05:28,  2.15it/s][A 75%|███████▍  | 112/150 [00:51<00:17,  2.14it/s]
Total progress:  11%|█         | 1013/9450 [09:02<1:07:00,  2.10it/s][A 75%|███████▌  | 113/150 [00:52<00:17,  2.10it/s]
Total progress:  11%|█         | 1014/9450 [09:03<1:07:48,  2.07it/s][A 76%|███████▌  | 114/150 [00:52<00:17,  2.07it/s]
Total progress:  11%|█         | 1015/9450 [09:03<1:07:21,  2.09it/s][A 77%|███████▋  | 115/150 [00:53<00:16,  2.08it/s]
Total progress:  11%|█         | 1016/9450 [09:04<1:06:04,  2.13it/s][A 77%|███████▋  | 116/150 [00:53<00:15,  2.13it/s]
Total progress:  11%|█         | 1017/9450 [09:04<1:05:24,  2.15it/s][A 78%|███████▊  | 117/150 [00:54<00:15,  2.15it/s]
Total progress:  11%|█         | 1018/9450 [09:05<1:05:01,  2.16it/s][A 79%|███████▊  | 118/150 [00:54<00:14,  2.16it/s]
Total progress:  11%|█         | 1019/9450 [09:05<1:04:55,  2.16it/s][A 79%|███████▉  | 119/150 [00:54<00:14,  2.16it/s]
Total progress:  11%|█         | 1020/9450 [09:06<1:04:53,  2.17it/s][A 80%|████████  | 120/150 [00:55<00:13,  2.17it/s]
Total progress:  11%|█         | 1021/9450 [09:06<1:05:06,  2.16it/s][A 81%|████████  | 121/150 [00:55<00:13,  2.16it/s]
Total progress:  11%|█         | 1022/9450 [09:07<1:04:48,  2.17it/s][A 81%|████████▏ | 122/150 [00:56<00:12,  2.17it/s]
Total progress:  11%|█         | 1023/9450 [09:07<1:04:29,  2.18it/s][A 82%|████████▏ | 123/150 [00:56<00:12,  2.17it/s]
Total progress:  11%|█         | 1024/9450 [09:08<1:04:40,  2.17it/s][A 83%|████████▎ | 124/150 [00:57<00:11,  2.17it/s]
Total progress:  11%|█         | 1025/9450 [09:08<1:04:36,  2.17it/s][A 83%|████████▎ | 125/150 [00:57<00:11,  2.18it/s]
Total progress:  11%|█         | 1026/9450 [09:08<1:04:33,  2.17it/s][A 84%|████████▍ | 126/150 [00:58<00:11,  2.18it/s]
Total progress:  11%|█         | 1027/9450 [09:09<1:04:32,  2.18it/s][A 85%|████████▍ | 127/150 [00:58<00:10,  2.17it/s]
Total progress:  11%|█         | 1028/9450 [09:09<1:04:34,  2.17it/s][A 85%|████████▌ | 128/150 [00:59<00:10,  2.18it/s]
Total progress:  11%|█         | 1029/9450 [09:10<1:04:25,  2.18it/s][A 86%|████████▌ | 129/150 [00:59<00:09,  2.18it/s]
Total progress:  11%|█         | 1030/9450 [09:10<1:04:18,  2.18it/s][A 87%|████████▋ | 130/150 [00:59<00:09,  2.18it/s]
Total progress:  11%|█         | 1031/9450 [09:11<1:04:30,  2.18it/s][A 87%|████████▋ | 131/150 [01:00<00:08,  2.18it/s]
Total progress:  11%|█         | 1032/9450 [09:11<1:04:34,  2.17it/s][A 88%|████████▊ | 132/150 [01:00<00:08,  2.17it/s]
Total progress:  11%|█         | 1033/9450 [09:12<1:04:35,  2.17it/s][A 89%|████████▊ | 133/150 [01:01<00:07,  2.17it/s]
Total progress:  11%|█         | 1034/9450 [09:12<1:04:29,  2.18it/s][A 89%|████████▉ | 134/150 [01:01<00:07,  2.17it/s]
Total progress:  11%|█         | 1035/9450 [09:13<1:04:26,  2.18it/s][A 90%|█████████ | 135/150 [01:02<00:06,  2.18it/s]
Total progress:  11%|█         | 1036/9450 [09:13<1:04:35,  2.17it/s][A 91%|█████████ | 136/150 [01:02<00:06,  2.17it/s]
Total progress:  11%|█         | 1037/9450 [09:14<1:05:57,  2.13it/s][A 91%|█████████▏| 137/150 [01:03<00:06,  2.12it/s]
Total progress:  11%|█         | 1038/9450 [09:14<1:07:04,  2.09it/s][A 92%|█████████▏| 138/150 [01:03<00:05,  2.09it/s]
Total progress:  11%|█         | 1039/9450 [09:15<1:07:18,  2.08it/s][A 93%|█████████▎| 139/150 [01:04<00:05,  2.08it/s]
Total progress:  11%|█         | 1040/9450 [09:15<1:06:58,  2.09it/s][A 93%|█████████▎| 140/150 [01:04<00:04,  2.09it/s]
Total progress:  11%|█         | 1041/9450 [09:15<1:05:58,  2.12it/s][A 94%|█████████▍| 141/150 [01:05<00:04,  2.12it/s]
Total progress:  11%|█         | 1042/9450 [09:16<1:05:17,  2.15it/s][A 95%|█████████▍| 142/150 [01:05<00:03,  2.15it/s]
Total progress:  11%|█         | 1043/9450 [09:16<1:04:41,  2.17it/s][A 95%|█████████▌| 143/150 [01:06<00:03,  2.17it/s]
Total progress:  11%|█         | 1044/9450 [09:17<1:04:06,  2.19it/s][A 96%|█████████▌| 144/150 [01:06<00:02,  2.19it/s]
Total progress:  11%|█         | 1045/9450 [09:17<1:03:52,  2.19it/s][A 97%|█████████▋| 145/150 [01:06<00:02,  2.19it/s]
Total progress:  11%|█         | 1046/9450 [09:18<1:03:31,  2.20it/s][A 97%|█████████▋| 146/150 [01:07<00:01,  2.21it/s]
Total progress:  11%|█         | 1047/9450 [09:18<1:03:27,  2.21it/s][A 98%|█████████▊| 147/150 [01:07<00:01,  2.21it/s]
Total progress:  11%|█         | 1048/9450 [09:19<1:03:12,  2.22it/s][A 99%|█████████▊| 148/150 [01:08<00:00,  2.22it/s]
Total progress:  11%|█         | 1049/9450 [09:19<1:02:52,  2.23it/s][A 99%|█████████▉| 149/150 [01:08<00:00,  2.22it/s]
Total progress:  11%|█         | 1050/9450 [09:20<1:03:00,  2.22it/s][A100%|██████████| 150/150 [01:09<00:00,  2.22it/s]100%|██████████| 150/150 [01:09<00:00,  2.17it/s]
Loading weights [c88d0ab78b] from /home/silasfelinus/stable-diffusion-webui/models/Stable-diffusion/Simple_Diffusion_Mix/simpleDiffusionMix_10.safetensors
Loading VAE weights specified in settings: /home/silasfelinus/stable-diffusion-webui/models/VAE/vae-ft-mse-840000-ema-pruned.ckpt
Applying cross attention optimization (Doggettx).
Weights loaded in 9.2s (load weights from disk: 0.4s, apply weights to model: 8.1s, load VAE: 0.3s, move model to device: 0.4s).
settings2 = {'is_enabled': 'True', 'keyword_placement': 'prompt keyword', 'multiple_keywords': 'random', 'ti_keywords': 'None', 'keyword_order': 'textual inversion first'}
  0%|          | 0/150 [00:00<?, ?it/s]
Total progress:  11%|█         | 1051/9450 [09:31<8:33:15,  3.67s/it][A  1%|          | 1/150 [00:00<01:08,  2.17it/s]
Total progress:  11%|█         | 1052/9450 [09:31<6:18:25,  2.70s/it][A  1%|▏         | 2/150 [00:00<01:07,  2.18it/s]
Total progress:  11%|█         | 1053/9450 [09:32<4:43:53,  2.03s/it][A  2%|▏         | 3/150 [00:01<01:07,  2.19it/s]
Total progress:  11%|█         | 1054/9450 [09:32<3:37:45,  1.56s/it][A  3%|▎         | 4/150 [00:01<01:06,  2.19it/s]
Total progress:  11%|█         | 1055/9450 [09:33<2:51:49,  1.23s/it][A  3%|▎         | 5/150 [00:02<01:06,  2.19it/s]
Total progress:  11%|█         | 1056/9450 [09:33<2:19:16,  1.00it/s][A  4%|▍         | 6/150 [00:02<01:05,  2.19it/s]
Total progress:  11%|█         | 1057/9450 [09:33<1:56:50,  1.20it/s][A  5%|▍         | 7/150 [00:03<01:05,  2.19it/s]
Total progress:  11%|█         | 1058/9450 [09:34<1:40:52,  1.39it/s][A  5%|▌         | 8/150 [00:03<01:04,  2.19it/s]
Total progress:  11%|█         | 1059/9450 [09:34<1:29:52,  1.56it/s][A  6%|▌         | 9/150 [00:04<01:04,  2.18it/s]
Total progress:  11%|█         | 1060/9450 [09:35<1:22:08,  1.70it/s][A  7%|▋         | 10/150 [00:04<01:04,  2.18it/s]
Total progress:  11%|█         | 1061/9450 [09:35<1:17:14,  1.81it/s][A  7%|▋         | 11/150 [00:05<01:04,  2.17it/s]
Total progress:  11%|█         | 1062/9450 [09:36<1:13:24,  1.90it/s][A  8%|▊         | 12/150 [00:05<01:03,  2.17it/s]
Total progress:  11%|█         | 1063/9450 [09:36<1:10:54,  1.97it/s][A  9%|▊         | 13/150 [00:05<01:03,  2.16it/s]
Total progress:  11%|█▏        | 1064/9450 [09:37<1:08:40,  2.04it/s][A  9%|▉         | 14/150 [00:06<01:02,  2.17it/s]
Total progress:  11%|█▏        | 1065/9450 [09:37<1:07:17,  2.08it/s][A 10%|█         | 15/150 [00:06<01:02,  2.18it/s]
Total progress:  11%|█▏        | 1066/9450 [09:38<1:06:20,  2.11it/s][A 11%|█         | 16/150 [00:07<01:01,  2.17it/s]
Total progress:  11%|█▏        | 1067/9450 [09:38<1:06:46,  2.09it/s][A 11%|█▏        | 17/150 [00:07<01:02,  2.14it/s]
Total progress:  11%|█▏        | 1068/9450 [09:39<1:07:14,  2.08it/s][A 12%|█▏        | 18/150 [00:08<01:02,  2.10it/s]
Total progress:  11%|█▏        | 1069/9450 [09:39<1:07:27,  2.07it/s][A 13%|█▎        | 19/150 [00:08<01:02,  2.10it/s]
Total progress:  11%|█▏        | 1070/9450 [09:40<1:07:19,  2.07it/s][A 13%|█▎        | 20/150 [00:09<01:02,  2.09it/s]
Total progress:  11%|█▏        | 1071/9450 [09:40<1:06:10,  2.11it/s][A 14%|█▍        | 21/150 [00:09<01:00,  2.12it/s]
Total progress:  11%|█▏        | 1072/9450 [09:40<1:05:17,  2.14it/s][A 15%|█▍        | 22/150 [00:10<00:59,  2.15it/s]
Total progress:  11%|█▏        | 1073/9450 [09:41<1:04:16,  2.17it/s][A 15%|█▌        | 23/150 [00:10<00:58,  2.18it/s]
Total progress:  11%|█▏        | 1074/9450 [09:41<1:03:47,  2.19it/s][A 16%|█▌        | 24/150 [00:11<00:57,  2.19it/s]
Total progress:  11%|█▏        | 1075/9450 [09:42<1:03:22,  2.20it/s][A 17%|█▋        | 25/150 [00:11<00:56,  2.21it/s]
Total progress:  11%|█▏        | 1076/9450 [09:42<1:03:18,  2.20it/s][A 17%|█▋        | 26/150 [00:11<00:56,  2.21it/s]
Total progress:  11%|█▏        | 1077/9450 [09:43<1:02:54,  2.22it/s][A 18%|█▊        | 27/150 [00:12<00:55,  2.22it/s]
Total progress:  11%|█▏        | 1078/9450 [09:43<1:02:34,  2.23it/s][A 19%|█▊        | 28/150 [00:12<00:54,  2.23it/s]
Total progress:  11%|█▏        | 1079/9450 [09:44<1:02:46,  2.22it/s][A 19%|█▉        | 29/150 [00:13<00:54,  2.22it/s]
Total progress:  11%|█▏        | 1080/9450 [09:44<1:02:39,  2.23it/s][A 20%|██        | 30/150 [00:13<00:53,  2.23it/s]
Total progress:  11%|█▏        | 1081/9450 [09:44<1:02:24,  2.24it/s][A 21%|██        | 31/150 [00:14<00:53,  2.23it/s]
Total progress:  11%|█▏        | 1082/9450 [09:45<1:03:47,  2.19it/s][A 21%|██▏       | 32/150 [00:14<00:53,  2.19it/s]
Total progress:  11%|█▏        | 1083/9450 [09:45<1:04:34,  2.16it/s][A 22%|██▏       | 33/150 [00:15<00:54,  2.16it/s]
Total progress:  11%|█▏        | 1084/9450 [09:46<1:05:22,  2.13it/s][A 23%|██▎       | 34/150 [00:15<00:54,  2.13it/s]
Total progress:  11%|█▏        | 1085/9450 [09:46<1:06:42,  2.09it/s][A 23%|██▎       | 35/150 [00:16<00:55,  2.09it/s]
Total progress:  11%|█▏        | 1086/9450 [09:47<1:05:57,  2.11it/s][A 24%|██▍       | 36/150 [00:16<00:53,  2.12it/s]
Total progress:  12%|█▏        | 1087/9450 [09:47<1:05:06,  2.14it/s][A 25%|██▍       | 37/150 [00:17<00:52,  2.13it/s]
Total progress:  12%|█▏        | 1088/9450 [09:48<1:04:50,  2.15it/s][A 25%|██▌       | 38/150 [00:17<00:51,  2.15it/s]
Total progress:  12%|█▏        | 1089/9450 [09:48<1:04:41,  2.15it/s][A 26%|██▌       | 39/150 [00:17<00:51,  2.16it/s]
Total progress:  12%|█▏        | 1090/9450 [09:49<1:04:26,  2.16it/s][A 27%|██▋       | 40/150 [00:18<00:50,  2.16it/s]
Total progress:  12%|█▏        | 1091/9450 [09:49<1:04:08,  2.17it/s][A 27%|██▋       | 41/150 [00:18<00:50,  2.17it/s]
Total progress:  12%|█▏        | 1092/9450 [09:50<1:04:02,  2.18it/s][A 28%|██▊       | 42/150 [00:19<00:49,  2.18it/s]
Total progress:  12%|█▏        | 1093/9450 [09:50<1:03:49,  2.18it/s][A 29%|██▊       | 43/150 [00:19<00:49,  2.18it/s]
Total progress:  12%|█▏        | 1094/9450 [09:51<1:03:50,  2.18it/s][A 29%|██▉       | 44/150 [00:20<00:48,  2.18it/s]
Total progress:  12%|█▏        | 1095/9450 [09:51<1:03:36,  2.19it/s][A 30%|███       | 45/150 [00:20<00:47,  2.19it/s]
Total progress:  12%|█▏        | 1096/9450 [09:51<1:04:12,  2.17it/s][A 31%|███       | 46/150 [00:21<00:48,  2.16it/s]
Total progress:  12%|█▏        | 1097/9450 [09:52<1:05:28,  2.13it/s][A 31%|███▏      | 47/150 [00:21<00:48,  2.12it/s]
Total progress:  12%|█▏        | 1098/9450 [09:52<1:06:22,  2.10it/s][A 32%|███▏      | 48/150 [00:22<00:48,  2.10it/s]
Total progress:  12%|█▏        | 1099/9450 [09:53<1:06:46,  2.08it/s][A 33%|███▎      | 49/150 [00:22<00:48,  2.09it/s]
Total progress:  12%|█▏        | 1100/9450 [09:53<1:07:13,  2.07it/s][A 33%|███▎      | 50/150 [00:23<00:48,  2.07it/s]
Total progress:  12%|█▏        | 1101/9450 [09:54<1:07:20,  2.07it/s][A 34%|███▍      | 51/150 [00:23<00:48,  2.06it/s]
Total progress:  12%|█▏        | 1102/9450 [09:54<1:07:32,  2.06it/s][A 35%|███▍      | 52/150 [00:24<00:47,  2.06it/s]
Total progress:  12%|█▏        | 1103/9450 [09:55<1:07:10,  2.07it/s][A 35%|███▌      | 53/150 [00:24<00:46,  2.07it/s]
Total progress:  12%|█▏        | 1104/9450 [09:55<1:07:05,  2.07it/s][A 36%|███▌      | 54/150 [00:25<00:46,  2.07it/s]
